bed_file: genes_tsscentred.bed
cell_type_idx_path: onek1k_bam_files/celltype_fixed.pq
conda: scooby_package
config_path: scooby_variants_tsscentred.txt
data_path: Data/all_highpip_vars.tsv
embedding_path: onek1k_bam_files/borzoi_training_data/embedding_no_val_genes.pq
fasta_file: scooby_training_data/genome_human.fa
file_suffix: h5ad
gtf_file: gencode.v32.annotation.sorted.gtf.gz
name: scooby_variants_tsscentred
num_of_jobs: 10
pretrained_path: lauradmartens/onek1k-scooby
projectfolder: reproducibility_data/eQTL_fig4/
replicate: null
return_center_bins_only: true
script: ScoobyVariant.py
span: true
squashed_scale_mode: undo
track_subset: RNA
